LR,DT,RF,Kmeans
"[ 17.75         3.25        13.28       ... -12.33478807  17.97754798
  -1.95848755]",[17.7   3.25 11.39 ...  3.25 11.39 11.39],"[23.22851167  6.47316333 18.40755667 ... 10.095715   16.78880667
 11.96297333]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748   11.88   3.60
1749   52.54   4.75
1750   52.54   2.30
1751   25.93   9.50
1752   52.54   4.75

[1753 rows x 2 columns]"
"[ 17.75         3.25        13.28       ... -17.98739768  21.75546803
   3.49129417]","[14.59333333  3.24333333 14.59333333 ...  3.24333333  9.28333333
  3.24333333]","[21.13975401  3.9374173  19.02024762 ...  3.62568754 11.82569603
  6.20785111]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748   11.88   3.60
1749    9.50   4.75
1750    9.50   2.30
1751    2.95   9.50
1752   12.75   4.75

[1753 rows x 2 columns]"
"[17.75        3.25       13.28       ... -3.67800777 27.76790456
  8.65228491]","[14.386       4.294      14.386      ...  4.294       8.56777778
  8.56777778]","[22.28029785  5.31336934 19.43470682 ...  4.42636441  9.25095248
  6.65686225]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748   11.88   3.60
1749    9.50   4.75
1750    9.50   2.30
1751    2.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[17.58851186  6.08006025 12.62702705 ... -4.69624842 -0.11582407
  6.65974295]","[14.386       4.18294118 14.386      ...  4.18294118  7.78272727
  7.78272727]","[20.55398659  4.28341524 19.01271903 ...  3.98781547  8.23870249
  6.64538483]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748   11.88   3.60
1749    5.50   4.75
1750    2.30   2.30
1751    2.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[17.87110605  2.85985612 15.3455037  ... -5.9124889   0.74999895
  5.86453397]","[14.386       4.18863636 14.386      ...  4.18863636  8.19714286
  8.19714286]","[24.11641747  4.2723393  18.14075854 ...  3.97540146  7.83201159
  7.39695647]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    9.18   3.60
1749    5.50   4.75
1750    2.30   2.30
1751    2.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[17.71859074  2.37496107 16.2340211  ... -6.13889056 -3.37473569
  4.50246323]","[13.45333333  4.37103448 13.45333333 ...  4.37103448  8.375625
  8.375625  ]","[24.3281659   4.16034328 15.18112108 ...  4.09026543  7.41821517
  7.35092148]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748   11.50   3.60
1749    5.50   4.75
1750    2.30   2.30
1751    2.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[ 17.97641167   1.10943082  16.30567552 ...  -5.8936657  -10.94265098
   3.21814604]","[12.96888889  4.515      12.96888889 ...  4.515       7.794
  7.794     ]","[25.33134971  4.47541728 13.97304387 ...  4.2993575   6.93537821
  6.30598408]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748   11.50   3.60
1749    5.50   4.75
1750    2.30   2.30
1751    2.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[18.06866402 -0.05319493 15.64548666 ... -9.23479694 -5.59695943
  4.04167651]","[12.96888889  4.486      12.96888889 ...  4.486      12.96888889
  7.794     ]","[24.62651801  4.53887842 14.75983134 ...  4.11120611 12.41216007
  6.38529892]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748   11.50   3.60
1749    2.75   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[17.78959833  2.52482984 16.04669891 ... -5.51075625  2.12659321
  2.76727373]","[14.88764706  4.42418605 14.88764706 ...  4.42418605 14.88764706
  7.40176471]","[20.77732615  4.5405146  15.12226532 ...  3.91134394 10.89037328
  5.75868753]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748   11.50   3.60
1749   18.00   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[17.92655676  2.01656664 16.01529101 ... -5.16955811  3.42121959
  3.99031652]","[14.632       4.42702128 14.632      ...  4.42702128 14.632
  7.398     ]","[21.53639832  4.29133203 15.42329851 ...  4.01497847  9.85404401
  6.10005189]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748   11.50   3.60
1749   18.00   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
